0,0,0,0,11,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
77.99983995483007,6.092964593673987,0.5494804618186105,0.9051824595530183,14.744537129464062,22.917949873552757,33.109504870334334,44.07344928861656,54.1898009064413,62.30992482420485,68.13974770288067,72.00174544907435,74.42656676909154,75.89835477221001,76.77344315980825,77.28738997462702,77.58705977269452,77.76105378668461,77.86183057003703,77.92011728012486,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
49.1818419734171,59.22619732388214,1.7932557665145983,1.574648318049772,10.816402016081659,26.548085692733483,42.19289228166352,47.81368361058928,48.947173343575095,49.142588133628124,49.17530384947135,49.18075376013374,49.181660871415374,49.18181183476102,49.1818369578149,49.181841138733176,49.18184183451111,49.181841950300715,49.18184196957014,49.181841972776894,49.18184197331056,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
49.181238299500045,59.22617887643735,1.7937880822592718,1.5725391946780827,10.797640997442864,26.536975134201807,42.19288472854501,47.814098206100454,48.94687939763364,49.14205753779504,49.17471583470628,49.18015327075581,49.18105782358514,49.181208281020226,49.181233306555825,49.181237469029,49.181238161368704,49.18123827652481,49.181238295678604,49.18123829886442,49.18123829939432,49.181238299482466,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
46.396181791757364,16.912450367179755,1.581590949601954,1.0235880477440633,10.725103311670397,27.3877467734104,40.575025543334036,45.06491486197912,46.11594813242242,46.338271276923216,46.384260670729994,46.39372973470826,46.395677510535975,46.39607808659689,46.39616046499518,46.39617740595695,46.39618088982769,46.39618160627763,46.39618175361389,46.39618178391324,46.39618179014423,46.396181791425626,46.396181791689145,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
46.396181791757364,16.912450367179755,1.581590949601954,1.0235880477440633,10.725103311670397,27.3877467734104,40.575025543334036,45.06491486197912,46.11594813242242,46.338271276923216,46.384260670729994,46.39372973470826,46.395677510535975,46.39607808659689,46.39616046499518,46.39617740595695,46.39618088982769,46.39618160627763,46.39618175361389,46.39618178391324,46.39618179014423,46.396181791425626,46.396181791689145,46.39618179174333,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
48.87359262686257,17.304566289583168,1.4849277297894101,1.0577718949098036,10.837221647342794,26.801935906650293,41.099051736060055,46.85784954803375,48.40150136307514,48.765826798871295,48.84913874026606,48.86805115745426,48.87233726708181,48.87330825857075,48.87352821182549,48.873578035636115,48.87358932167598,48.87359187817592,48.87359245727104,48.873592588446904,48.8735926181607,48.87359262489143,48.87359262641607,48.87359262676143,48.87359262683966,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
50.538566912869896,17.30618785854218,1.411204652464429,1.0873304522922642,11.05567497962043,26.36373972344696,41.13360762050829,47.85209923827109,49.854818845192646,50.37003646026459,50.49736244273119,50.52851276061618,50.53611482938466,50.53796895100417,50.538421098894666,50.53853135614551,50.53855824238087,50.53856479857647,50.5385663973008,50.5385667871487,50.53856688221286,50.53856690539419,50.538566911046956,50.53856691242537,50.5385669127615,50.53856691284347,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
51.331012392416824,17.265522542773617,1.3560826938809714,1.1280365258795695,11.419673763923038,26.08171519171934,40.80787787398892,48.099460395901374,50.45485277134783,51.10217014859551,51.27183868714739,51.31575131691254,51.32707917542799,51.329998866261654,51.330751234916676,51.330945100171874,51.330995053329424,51.331007924684755,51.3310112412244,51.33101209579118,51.33101231598583,51.33101237272299,51.331012387342355,51.3310123911093,51.33101239207992,51.33101239233001,51.33101239239445,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
52.54819625348465,17.117423211732593,1.3270235904009036,1.1099471491488784,11.237000721079536,25.778514403865504,40.93298671989196,48.83443709407291,51.50607204322231,52.26744274990605,52.47341233337567,52.52833674337639,52.54292666441725,52.546798303975706,52.54782541788525,52.5480978830089,52.54817015914089,52.548189331549544,52.548194417333,52.548195766416725,52.54819612428226,52.548196219211704,52.54819624439321,52.548196251073,52.548196252844924,52.54819625331495,52.548196253439635,52.54819625347271,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
